Title,Authors,Publication,Year,Type,Key Findings,Relevance,Status,URL,Notes,Tags,Citation,Source,Title_l
Anime Sketch Coloring with Swish-gated Residual U-net and Spectrally Normalized GAN,,,,,,,To Assess,,,,,AwesomeAnimeResearch,anime sketch coloring with swish gated residual u net and spectrally normalized gan
Anita Dataset: An Industrial Animation Dataset ,,,,,,,To Assess,,,,,Awesome-Animation-Research,anita dataset  an industrial animation dataset 
Attentioned Deep Paint,,,,,,,To Assess,,,,,AwesomeAnimeResearch,attentioned deep paint
Automatic Animation Inbetweening,,,,,,,To Assess,,,,,AwesomeAnimeResearch,automatic animation inbetweening
Automatic Illumination Effects for 2D Characters,,,,,,,To Assess,,,,,AwesomeAnimeResearch,automatic illumination effects for 2d characters
Breaking the cycle—Colleagues are all you need,,,,,,,To Assess,,,,,AwesomeAnimeResearch,breaking the cycle—colleagues are all you need
Bridging the Gap: Sketch-Aware Interpolation Network for High-Quality Animation Sketch Inbetweening \,,,,,,,To Assess,,,,,Awesome-Animation-Research,bridging the gap  sketch aware interpolation network for high quality animation sketch inbetweening  
Building a Manga Dataset ”Manga109” with Annotations for Multimedia Applications,,,,,,,To Assess,,,,,AwesomeAnimeResearch,building a manga dataset ”manga109” with annotations for multimedia applications
CAST: CHARACTER LABELING IN ANIMATION USING SELF-SUPERVISION BY TRACKING,,,,,,,To Assess,,,,,AwesomeAnimeResearch,cast  character labeling in animation using self supervision by tracking
Competition on Multimodal Emotion Recognition on Comics Scenes,,,,,,,To Assess,,,,,awesome-comics-understanding,competition on multimodal emotion recognition on comics scenes
Continual few-shot patch-based learning for anime-style colorization ,,,,,,,To Assess,,,,,Awesome-Animation-Research,continual few shot patch based learning for anime style colorization 
Controlling StyleGANs Using Rough Scribbles via One-shot Learning,,,,,,,To Assess,,,,,AwesomeAnimeResearch,controlling stylegans using rough scribbles via one shot learning
"DAF:RE: A CHALLENGING, CROWD-SOURCED, LARGE-SCALE, LONG-TAILED DATASET FOR ANIME CHARACTER RECOGNITION",,,,,,,To Assess,,,,,AwesomeAnimeResearch,daf re  a challenging  crowd sourced  large scale  long tailed dataset for anime character recognition
DASS-Detector: Domain-Adaptive Self-Supervised Pre-Training for Face \& Body Detection in Drawings,,,,,,,To Assess,,,,,awesome-comics-understanding,dass detector  domain adaptive self supervised pre training for face    body detection in drawings
Deep Learning-Based Classification of the Polar Emotions of “Moe”-Style Cartoon Pictures,,,,,,,To Assess,,,,,AwesomeAnimeResearch,deep learning based classification of the polar emotions of “moe” style cartoon pictures
Disentangled and controllable sketch creation based ondisentangling the structure and color enhancement,,,,,,,To Assess,,,,,AwesomeAnimeResearch,disentangled and controllable sketch creation based ondisentangling the structure and color enhancement
DreamWaltz: Make a Scene with Complex 3D Animatable Avatars,,,,,,,To Assess,,,,,AwesomeAnimeResearch,dreamwaltz  make a scene with complex 3d animatable avatars
DyStyle: Dynamic Neural Network for Multi-Attribute-Conditioned Style Editing,,,,,,,To Assess,,,,,AwesomeAnimeResearch,dystyle  dynamic neural network for multi attribute conditioned style editing
"GANs N’ Roses: Stable, Controllable, Diverse Image to Image Translation (works for videos too!)",,,,,,,To Assess,,,,,AwesomeAnimeResearch,gans n’ roses  stable  controllable  diverse image to image translation  works for videos too  
